"ScoreRecent","GradeRecent","DateRecent","Score2","Grade2","Date2","Score3","Grade3","Date3","permit_number","facility_type","facility_type_description","subtype","subtype_description","premise_name","premise_address","premise_city","premise_state","premise_zip","opening_date"
"100","A","2019-08-27 00:00:00","100","A","2019-02-26 00:00:00","100","A","2018-09-11 00:00:00","31831","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","ST. EDWARD'S SCHOOL","9610 SUE HELEN DR","LOUISVILLE","KY","40299","2009-10-20 00:00:00"
"95","A","2019-10-01 00:00:00","100","A","2019-02-06 00:00:00","95","A","2018-09-25 00:00:00","31833","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","ST. FRANCIS OF ASSISI","1938 ALFRESCO PL","LOUISVILLE","KY","40205","2009-10-20 00:00:00"
"100","A","2019-09-10 00:00:00","97","A","2019-02-20 00:00:00","100","A","2018-10-17 00:00:00","31835","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","ST. GABRIEL SCHOOL","5503 BARDSTOWN RD","LOUISVILLE","KY","40291","2009-10-20 00:00:00"
"94","A","2019-10-16 00:00:00","99","A","2019-03-07 00:00:00","99","A","2018-10-19 00:00:00","31838","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","ST. JAMES SCHOOL","1818 EDENSIDE DR","LOUISVILLE","KY","40205","2009-10-20 00:00:00"
"100","A","2019-09-23 00:00:00","100","A","2019-03-25 00:00:00","99","A","2018-09-12 00:00:00","31843","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","NOTRE DAME ACADEMY","1925 LEWISTON DR","LOUISVILLE","KY","40216","2009-10-20 00:00:00"
"100","A","2019-09-19 00:00:00","100","A","2019-03-25 00:00:00","100","A","2018-10-16 00:00:00","31844","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","ST. LEONARD SCHOOL","440 ZORN AVE","LOUISVILLE","KY","40206","2009-10-20 00:00:00"
"100","A","2019-09-04 00:00:00","100","A","2019-03-08 00:00:00","100","A","2018-09-04 00:00:00","31846","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","ST. MARTHA SCHOOL","2825 KLONDIKE LN","LOUISVILLE","KY","40218","2009-10-20 00:00:00"
"100","A","2019-09-16 00:00:00","98","A","2019-03-21 00:00:00","98","A","2018-10-03 00:00:00","31847","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","ST. MARGARET MARY CATHOLIC SCHOOL","7813 SHELBYVILLE RD","LOUISVILLE","KY","40222","2009-10-20 00:00:00"
"100","A","2019-09-26 00:00:00","99","A","2019-02-27 00:00:00","99","A","2018-10-03 00:00:00","32692","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","ST. MATHEWS ELEMENTARY SCHOOL","601 BROWNS LN","LOUISVILLE","KY","40207","2009-10-20 00:00:00"
"100","A","2019-10-10 00:00:00","100","A","2019-03-29 00:00:00","99","A","2018-10-23 00:00:00","32694","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","ST. PAUL ELEMENTARY CATHOLIC SCHOOL","6901 DIXIE HWY","LOUISVILLE","KY","40258","2009-10-20 00:00:00"
"100","A","2019-09-23 00:00:00","100","A","2019-02-22 00:00:00","100","A","2018-10-18 00:00:00","32695","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","JOHN PAUL II","3521 GOLDSMITH LN","LOUISVILLE","KY","40220","2009-10-20 00:00:00"
"98","A","2019-09-17 00:00:00","95","A","2019-02-20 00:00:00","98","A","2018-09-24 00:00:00","32696","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","ST. ANDREW CATHOLIC ACADEMY","7724 COLUMBINE DR","LOUISVILLE","KY","40258","2009-10-20 00:00:00"
"97","A","2019-09-30 00:00:00","100","A","2019-02-06 00:00:00","97","A","2018-09-25 00:00:00","32697","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","ST. RAPHAEL SCHOOL","2131 LANCASHIRE AVE","LOUISVILLE","KY","40205","2009-10-20 00:00:00"
"100","A","2019-08-29 00:00:00","100","A","2019-03-08 00:00:00","100","A","2018-09-05 00:00:00","32698","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","ST. RITA SCHOOL","8709 PRESTON HWY","LOUISVILLE","KY","40219","2009-10-20 00:00:00"
"100","A","2019-09-24 00:00:00","100","A","2019-02-19 00:00:00","100","A","2018-09-20 00:00:00","32700","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","ST. STEPHAN MARTYR SCHOOL","2931 PINDELL AVE","LOUISVILLE","KY","40217","2009-10-20 00:00:00"
"100","A","2019-09-24 00:00:00","100","A","2019-02-27 00:00:00","100","A","2018-08-31 00:00:00","32703","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","SANDERS ELEMENTARY SCHOOL","8408 TERRY RD","LOUISVILLE","KY","40258","1988-07-29 00:00:00"
"100","A","2019-10-23 00:00:00","100","A","2019-03-18 00:00:00","100","A","2018-10-03 00:00:00","32704","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","SHACKLETTE ELEMENTARY SCHOOL","5310 MERCURY DR","LOUISVILLE","KY","40258","1989-03-08 00:00:00"
"100","A","2019-09-26 00:00:00","98","A","2019-03-01 00:00:00","100","A","2018-09-14 00:00:00","32707","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","SEMPLE ELEMENTARY SCHOOL","724 DENMARK ST","LOUISVILLE","KY","40215","1988-07-29 00:00:00"
"100","A","2019-10-30 00:00:00","100","A","2019-03-19 00:00:00","95","C","2018-10-24 00:00:00","32708","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","SENECA HIGH SCHOOL","3510 GOLDSMITH LN","LOUISVILLE","KY","40220","1989-03-06 00:00:00"
"100","A","2019-10-16 00:00:00","98","A","2019-03-19 00:00:00","100","A","2018-09-18 00:00:00","32710","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","SHAWNEE HIGH SCHOOL","4018 W MARKET ST","LOUISVILLE","KY","40212","1988-07-29 00:00:00"
"100","A","2019-08-22 00:00:00","100","A","2019-03-11 00:00:00","100","A","2018-08-21 00:00:00","32712","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","MANUAL HIGH SCHOOL","120 W LEE ST","LOUISVILLE","KY","40208","1988-07-29 00:00:00"
"98","A","2019-08-21 00:00:00","99","A","2019-02-06 00:00:00","96","A","2018-08-27 00:00:00","32714","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","DESALES HIGH SCHOOL","425 KENWOOD DR","LOUISVILLE","KY","40214","2009-10-20 00:00:00"
"100","A","2019-09-17 00:00:00","100","A","2019-02-27 00:00:00","100","A","2018-09-24 00:00:00","32717","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","DIXIE ELEMENTARY SCHOOL","10201 CASALANDA DR","LOUISVILLE","KY","40272","1989-01-24 00:00:00"
"99","A","2019-10-16 00:00:00","100","A","2019-02-22 00:00:00","98","A","2018-09-24 00:00:00","32718","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","DOSS HIGH SCHOOL","7601 ST. ANDREWS CHURCH RD","LOUISVILLE","KY","40214","1988-07-29 00:00:00"
"99","A","2019-09-16 00:00:00","100","A","2019-02-06 00:00:00","100","A","2018-09-13 00:00:00","32720","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","DUNN ELEMENTARY SCHOOL","2010 RUDY LN","LOUISVILLE","KY","40207","1989-01-24 00:00:00"
"100","A","2019-09-16 00:00:00","99","A","2019-02-04 00:00:00","99","A","2018-09-14 00:00:00","32722","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","CARTER DUVALLE SCHOOL","3600 BOHNE AVE","LOUISVILLE","KY","40211","1989-02-27 00:00:00"
"100","A","2019-09-10 00:00:00","99","A","2019-02-13 00:00:00","100","A","2018-09-10 00:00:00","32723","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","LIBERTY HIGH SCHOOL","1281 GILMORE LN","LOUISVILLE","KY","40213","1988-07-29 00:00:00"
"100","A","2019-09-03 00:00:00","100","A","2019-02-05 00:00:00","100","A","2018-09-18 00:00:00","32725","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","GREATHOUSE ELEMENTARY SCHOOL","2700 BROWNS LN","LOUISVILLE","KY","40220","1988-07-29 00:00:00"
"100","A","2019-10-14 00:00:00","100","A","2019-03-01 00:00:00","100","A","2018-09-04 00:00:00","32726","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","GREENWOOD ELEMENTARY SCHOOL","5801 GREENWOOD RD","LOUISVILLE","KY","40258","1989-01-24 00:00:00"
"100","A","2019-10-25 00:00:00","100","A","2019-03-25 00:00:00","100","A","2018-10-11 00:00:00","32737","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","GUTERMUTH ELEMENTARY SCHOOL","1500 SANDERS LN","LOUISVILLE","KY","40216","1988-07-29 00:00:00"
"99","A","2019-09-24 00:00:00","99","A","2019-02-20 00:00:00","100","A","2018-09-17 00:00:00","32739","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","THOMAS JEFFERSON MIDDLE SCHOOL","1501 RANGELAND RD","LOUISVILLE","KY","40219","1988-07-29 00:00:00"
"100","A","2019-09-26 00:00:00","99","A","2019-03-22 00:00:00","98","A","2018-10-12 00:00:00","32741","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","JEFFERSONTOWN HIGH SCHOOL","9600 OLD SIX MILE LN","LOUISVILLE","KY","40299","1989-02-27 00:00:00"
"100","A","2019-09-26 00:00:00","100","A","2019-03-11 00:00:00","100","A","2018-10-04 00:00:00","32743","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","JOHNSONTOWN ELEMENTARY SCHOOL","7201 JOHNSONTOWN RD","LOUISVILLE","KY","40272","1988-07-29 00:00:00"
"99","A","2019-10-11 00:00:00","100","A","2019-03-19 00:00:00","98","A","2018-09-21 00:00:00","32745","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","OLMSTED ACADEMY SOUTH","5650 SOUTHERN PKWY","LOUISVILLE","KY","40214","1989-03-06 00:00:00"
"100","A","2019-10-15 00:00:00","100","A","2019-03-21 00:00:00","100","A","2018-10-01 00:00:00","32748","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","FL OLMSTEAD ACADEMY NORTH","4530 BELLEVUE AVE","LOUISVILLE","KY","40215","1988-07-29 00:00:00"
"99","A","2019-08-29 00:00:00","100","A","2019-01-28 00:00:00","99","A","2018-09-11 00:00:00","32749","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","SOUTHERN HIGH SCHOOL","8620 PRESTON HWY","LOUISVILLE","KY","40219","1988-07-29 00:00:00"
"100","A","2019-10-10 00:00:00","100","A","2019-02-04 00:00:00","100","A","2018-09-19 00:00:00","32750","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","CAMP TAYLOR ELEMENTARY","1446 BELMAR DR","LOUISVILLE","KY","40213","1988-07-29 00:00:00"
"100","A","2019-09-03 00:00:00","100","A","2019-02-19 00:00:00","100","A","2018-08-31 00:00:00","32751","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","CANE RUN ELEMENTARY SCHOOL","3951 CANE RUN RD","LOUISVILLE","KY","40211","1988-07-29 00:00:00"
"100","A","2019-10-16 00:00:00","100","A","2019-03-22 00:00:00","100","A","2018-10-01 00:00:00","32752","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","CARRITHERS MIDDLE SCHOOL","4320 BILLTOWN RD","LOUISVILLE","KY","40272","1988-07-29 00:00:00"
"99","A","2019-09-06 00:00:00","98","A","2019-03-18 00:00:00","97","A","2018-09-11 00:00:00","32754","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","CENTRAL HIGH SCHOOL","1130 W CHESTNUT ST","LOUISVILLE","KY","40203","1988-07-29 00:00:00"
"100","A","2019-09-19 00:00:00","100","A","2019-03-22 00:00:00","100","A","2018-11-07 00:00:00","32756","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","CHENOWETH ELEMENTARY SCHOOL","3622 BROWNSBORO RD","LOUISVILLE","KY","40207","1989-03-06 00:00:00"
"100","A","2019-09-10 00:00:00","100","A","2019-03-13 00:00:00","100","A","2018-09-14 00:00:00","32759","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","CHRISTIAN ACADEMY OF LOUISVILLE","3110 ROCK CREEK DR","LOUISVILLE","KY","40207","2009-10-20 00:00:00"
"100","A","2019-09-18 00:00:00","98","A","2019-02-14 00:00:00","100","A","2018-09-13 00:00:00","32761","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","CHURCHILL PARK SCHOOL","435 BOXLEY AVE","LOUISVILLE","KY","40209","1988-07-29 00:00:00"
"100","A","2019-09-17 00:00:00","100","A","2019-03-19 00:00:00","100","A","2018-10-12 00:00:00","32764","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","COCHRANE ELEMENTARY SCHOOL","2511 TREGARON AVE","LOUISVILLE","KY","40299","1988-07-29 00:00:00"
"99","A","2019-09-10 00:00:00","99","A","2019-03-18 00:00:00","100","A","2018-09-12 00:00:00","32766","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","COLERIDGE TAYLOR ELEMENTARY SCHOOL","1115 W CHESTNUT ST","LOUISVILLE","KY","40203","1989-01-24 00:00:00"
"99","A","2019-09-24 00:00:00","99","A","2019-02-27 00:00:00","99","A","2018-09-13 00:00:00","32767","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","CONWAY MIDDLE SCHOOL","6300 TERRY RD","LOUISVILLE","KY","40258","1988-07-29 00:00:00"
"100","A","2019-09-04 00:00:00","98","A","2019-02-12 00:00:00","100","A","2018-09-20 00:00:00","32769","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","CORAL RIDGE ELEMENTARY","10608 NATIONAL TURNPIKE","LOUISVILLE","KY","40118","1989-01-24 00:00:00"
"100","A","2019-09-09 00:00:00","99","A","2019-02-04 00:00:00","95","C","2018-08-31 00:00:00","32772","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","CRUMS LANE ELEMENTARY SCHOOL","3212 CRUMS LN","LOUISVILLE","KY","40216","1989-01-24 00:00:00"
"99","A","2019-09-10 00:00:00","100","A","2019-02-20 00:00:00","100","A","2018-09-10 00:00:00","32774","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","KAMMERER MIDDLE SCHOOL","7315 WESBORO RD","LOUISVILLE","KY","40242","1989-02-27 00:00:00"
"100","A","2019-09-27 00:00:00","100","A","2019-03-18 00:00:00","100","A","2018-09-11 00:00:00","32776","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","KENNEDY SCHOOL","3800 GIBSON LN","LOUISVILLE","KY","40211","1989-02-27 00:00:00"
"100","A","2019-09-11 00:00:00","100","A","2019-03-20 00:00:00","98","A","2018-10-18 00:00:00","32779","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","KENWOOD ELEMENTARY SCHOOL","7420 JUSTAN AVE","LOUISVILLE","KY","40214","1989-01-24 00:00:00"
"100","A","2019-10-24 00:00:00","100","A","2019-03-20 00:00:00","100","A","2018-09-17 00:00:00","32780","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","KERRICK ELEMENTARY SCHOOL","2210 UPPER HUNTERS TRACE","LOUISVILLE","KY","40216","1989-01-24 00:00:00"
"100","A","2019-09-13 00:00:00","98","A","2019-03-19 00:00:00","100","A","2018-09-19 00:00:00","32781","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","KLONDIKE ELEMENTARY SCHOOL","3807 KLONDIKE LN","LOUISVILLE","KY","40218","1988-07-29 00:00:00"
"100","A","2019-09-24 00:00:00","100","A","2019-03-19 00:00:00","100","A","2018-09-18 00:00:00","32783","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","MARTIN LUTHER KING SCHOOL","4325 VERMONT AVE","LOUISVILLE","KY","40211","1989-03-29 00:00:00"
"100","A","2019-09-23 00:00:00","98","A","2019-02-22 00:00:00","98","A","2018-09-21 00:00:00","32785","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","KNIGHT MIDDLE SCHOOL","9803 BLUE LICK RD","LOUISVILLE","KY","40229","1988-07-29 00:00:00"
"100","A","2019-10-15 00:00:00","98","A","2019-03-19 00:00:00","100","A","2018-10-11 00:00:00","32786","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","LASSITER MIDDLE SCHOOL","8200 CANDLEWORTH DR","LOUISVILLE","KY","40214","1989-01-24 00:00:00"
"100","A","2019-09-13 00:00:00","100","A","2019-01-25 00:00:00","100","A","2018-09-04 00:00:00","32787","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","LAUKHUF ELEMENTARY SCHOOL","5100 CAPEWOOD DR","LOUISVILLE","KY","40229","1988-07-29 00:00:00"
"100","A","2019-09-10 00:00:00","100","A","2019-02-25 00:00:00","100","A","2018-09-17 00:00:00","32788","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","LAYNE ELEMENTARY SCHOOL","9831 EAST AVE","LOUISVILLE","KY","40272","1989-01-24 00:00:00"
"100","A","2019-09-26 00:00:00","100","A","2019-03-26 00:00:00","100","A","2018-09-10 00:00:00","32790","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","ABRAHAM LINCOLN SCHOOL","930 E MAIN ST","LOUISVILLE","KY","40206","1988-07-29 00:00:00"
"100","A","2019-09-09 00:00:00","98","A","2019-03-20 00:00:00","98","A","2018-09-17 00:00:00","32793","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","LOWE ELEMENTARY SCHOOL","210 OXFORDSHIRE LN","LOUISVILLE","KY","40222","1988-07-29 00:00:00"
"100","A","2019-10-16 00:00:00","100","A","2019-03-04 00:00:00","100","A","2018-10-18 00:00:00","32817","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","BLOOM ELEMENTARY SCHOOL","1627 LUCIA AVE","LOUISVILLE","KY","40204","1988-07-29 00:00:00"
"100","A","2019-10-28 00:00:00","100","A","2019-03-21 00:00:00","100","A","2018-10-25 00:00:00","32826","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","JEFFERSONTOWN ELEMENTARY SCHOOL","3610 CEDARWOOD WAY","LOUISVILLE","KY","40299","1989-01-24 00:00:00"
"100","A","2019-10-17 00:00:00","100","A","2019-03-04 00:00:00","100","A","2018-09-20 00:00:00","32828","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","AUDUBON ELEMENTARY SCHOOL","1051 HESS LN","LOUISVILLE","KY","40217","1988-11-28 00:00:00"
"100","A","2019-10-10 00:00:00","97","A","2019-02-26 00:00:00","98","A","2018-10-11 00:00:00","32830","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","HOLY CROSS HIGH SCHOOL","5144 DIXIE HWY","LOUISVILLE","KY","40216","2009-10-20 00:00:00"
"100","A","2019-10-01 00:00:00","100","A","2019-03-22 00:00:00","100","A","2018-10-12 00:00:00","32837","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","HOLY SPIRIT SCHOOL","320 CANNONS LN","LOUISVILLE","KY","40206","2009-10-20 00:00:00"
"98","A","2019-10-17 00:00:00","98","A","2019-03-14 00:00:00","97","A","2018-09-20 00:00:00","32840","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","HOLY TRINITY SCHOOL","423 CHERRYWOOD RD","LOUISVILLE","KY","40207","2009-10-20 00:00:00"
"99","A","2019-09-30 00:00:00","100","A","2019-02-26 00:00:00","100","A","2018-09-20 00:00:00","32844","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","KY COUNTRY DAY","4100 SPRINGDALE RD","LOUISVILLE","KY","40241","2009-10-20 00:00:00"
"100","A","2019-10-16 00:00:00","100","A","2019-01-15 00:00:00","100","A","2018-08-23 00:00:00","32845","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","ROOSEVELT PERRY ELEMENTARY SCHOOL","1606 MAGAZINE ST","LOUISVILLE","KY","40203","1989-03-29 00:00:00"
"100","A","2019-09-30 00:00:00","100","A","2019-02-26 00:00:00","100","A","2018-10-17 00:00:00","32865","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","LUHR ELEMENTARY SCHOOL","6900 FEGENBUSH LN","LOUISVILLE","KY","40228","1988-07-29 00:00:00"
"97","A","2019-10-21 00:00:00","97","A","2019-04-19 00:00:00","98","A","2018-09-19 00:00:00","32867","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","NORTHSIDE CHRISTIAN SCHOOL","2214 BANK ST","LOUISVILLE","KY","40212","2009-10-20 00:00:00"
"100","A","2019-09-27 00:00:00","100","A","2019-03-18 00:00:00","98","A","2018-11-08 00:00:00","34163","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","KY SCHOOL FOR THE BLIND","1867 FRANKFORT AVE","LOUISVILLE","KY","40206","2009-10-20 00:00:00"
"100","A","2019-10-16 00:00:00","100","A","2019-02-13 00:00:00","100","A","2018-10-12 00:00:00","36318","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","TULLY SPECIAL EDUCATION","3300 COLLEGE DR","LOUISVILLE","KY","40299","1988-11-11 00:00:00"
"100","A","2019-09-23 00:00:00","100","A","2019-02-07 00:00:00","100","A","2018-09-11 00:00:00","36877","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","SCHAFFNER ELEMENTARY SCHOOL","2701 CRUMS LN","LOUISVILLE","KY","40216","1989-03-08 00:00:00"
"100","A","2019-09-03 00:00:00","100","A","2019-01-24 00:00:00","100","A","2018-09-05 00:00:00","40135","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","LOUISVILLE DAY","8711 LAGRANGE RD","LOUISVILLE","KY","40242","1989-10-27 00:00:00"
"100","A","2019-10-17 00:00:00","100","A","2019-02-27 00:00:00","100","A","2018-10-25 00:00:00","40492","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","WHITEFIELD ACADEMY CAFETERIA","7711 FEGENBUSH LN","LOUISVILLE","KY","40228","1993-12-14 00:00:00"
"100","A","2019-08-22 00:00:00","98","A","2019-01-23 00:00:00","100","A","2018-09-13 00:00:00","40567","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","GEORGIA CHAFF TAPP","1010 NEIGHBORHOOD PL","FAIRDALE","KY","40118","1989-11-21 00:00:00"
"97","A","2019-08-09 00:00:00","100","A","2019-01-16 00:00:00","98","A","2018-08-03 00:00:00","42927","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","BELLEWOOD HOME FOR CHILDREN","11103 PARK RD","LOUISVILLE","KY","40223","1990-10-08 00:00:00"
"100","A","2019-09-03 00:00:00","99","A","2019-03-15 00:00:00","100","A","2018-09-04 00:00:00","43438","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","PRESENTATION ACADEMY DINING HALL","861 S 4TH ST","LOUISVILLE","KY","40203","2009-10-20 00:00:00"
"100","A","2019-10-10 00:00:00","100","A","2019-03-11 00:00:00","100","A","2018-09-24 00:00:00","43617","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","JACOB ELEMENTARY SCHOOL","3701 E WHEATMORE DR","LOUISVILLE","KY","40215","1991-01-18 00:00:00"
"99","A","2019-09-04 00:00:00","99","A","2019-03-19 00:00:00","100","A","2018-09-13 00:00:00","43622","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","COCHRAN ELEMENTARY SCHOOL","500 W GAULBERT AVE","LOUISVILLE","KY","40208","1991-01-18 00:00:00"
"100","A","2019-10-16 00:00:00","98","A","2019-01-23 00:00:00","100","A","2018-09-17 00:00:00","44089","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","ATKINSON SCHOOL","2800 ALFORD AVE","LOUISVILLE","KY","40212","1991-03-20 00:00:00"
"100","A","2019-09-09 00:00:00","100","A","2019-03-20 00:00:00","100","A","2018-09-17 00:00:00","45220","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","OUR SAVIOR LUTHERAN SCHOOL","8307 NOTTINGHAM PKWY","LOUISVILLE","KY","40222","2009-10-20 00:00:00"
"100","A","2019-09-05 00:00:00","100","A","2019-02-07 00:00:00","96","A","2018-09-05 00:00:00","45406","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","LOUISVILLE MALE HIGH SCHOOL","4409 PRESTON HWY","LOUISVILLE","KY","40213","1991-10-24 00:00:00"
"100","A","2019-09-17 00:00:00","100","A","2019-02-05 00:00:00","100","A","2018-09-12 00:00:00","47805","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","BRANDEIS ELEMENTARY SCHOOL","2817 W KENTUCKY ST","LOUISVILLE","KY","40211","1992-12-04 00:00:00"
